$ ls --time-style=+"%Y-%m-%d" -tgG ensdf_260202/ensdf.*
-rw-rw-r-- 1       0 2026-02-02 ensdf_260202/ensdf.297
-rw-rw-r-- 1 1121854 2026-01-01 ensdf_260202/ensdf.069
-rw-rw-r-- 1 1646261 2026-01-01 ensdf_260202/ensdf.148
-rw-rw-r-- 1  672735 2026-01-01 ensdf_260202/ensdf.229
-rw-rw-r-- 1  584777 2026-01-01 ensdf_260202/ensdf.234
-rw-rw-r-- 1 1248036 2025-11-01 ensdf_260202/ensdf.175
-rw-rw-r-- 1  411111 2025-11-01 ensdf_260202/ensdf.240
-rw-rw-r-- 1  670185 2025-08-01 ensdf_260202/ensdf.025
-rw-rw-r-- 1 1142680 2025-07-01 ensdf_260202/ensdf.047
-rw-rw-r-- 1 1516846 2025-07-01 ensdf_260202/ensdf.062
-rw-rw-r-- 1 1342352 2025-07-01 ensdf_260202/ensdf.086
-rw-rw-r-- 1  213461 2025-07-01 ensdf_260202/ensdf.248
-rw-rw-r-- 1 1438087 2025-05-01 ensdf_260202/ensdf.065
-rw-rw-r-- 1 1401730 2025-03-01 ensdf_260202/ensdf.032
-rw-rw-r-- 1 2083811 2025-03-01 ensdf_260202/ensdf.154
-rw-rw-r-- 1 1023435 2025-03-01 ensdf_260202/ensdf.206
-rw-rw-r-- 1 1025790 2025-01-01 ensdf_260202/ensdf.033
-rw-rw-r-- 1 1339254 2025-01-01 ensdf_260202/ensdf.081
-rw-rw-r-- 1 1325128 2024-10-01 ensdf_260202/ensdf.013
-rw-rw-r-- 1  280368 2024-10-01 ensdf_260202/ensdf.246
-rw-rw-r-- 1 1007149 2024-08-01 ensdf_260202/ensdf.030
-rw-rw-r-- 1  385105 2024-08-01 ensdf_260202/ensdf.230
-rw-rw-r-- 1 1362993 2024-06-01 ensdf_260202/ensdf.063
-rw-rw-r-- 1  681202 2024-06-01 ensdf_260202/ensdf.202
-rw-rw-r-- 1 1665041 2024-03-01 ensdf_260202/ensdf.162
-rw-rw-r-- 1 1393032 2024-03-01 ensdf_260202/ensdf.191
-rw-rw-r-- 1  482150 2024-03-01 ensdf_260202/ensdf.249
-rw-rw-r-- 1 1122211 2024-01-01 ensdf_260202/ensdf.044
-rw-rw-r-- 1 2259920 2024-01-01 ensdf_260202/ensdf.076
-rw-rw-r-- 1 1876048 2024-01-01 ensdf_260202/ensdf.165
-rw-rw-r-- 1   64973 2023-12-01 ensdf_260202/ensdf.004
-rw-rw-r-- 1  181665 2023-12-01 ensdf_260202/ensdf.007
-rw-rw-r-- 1 1218806 2023-12-01 ensdf_260202/ensdf.049
-rw-rw-r-- 1  772948 2023-12-01 ensdf_260202/ensdf.054
-rw-rw-r-- 1 1002242 2023-12-01 ensdf_260202/ensdf.056
-rw-rw-r-- 1  704146 2023-12-01 ensdf_260202/ensdf.057
-rw-rw-r-- 1 1293600 2023-12-01 ensdf_260202/ensdf.058
-rw-rw-r-- 1 1470733 2023-12-01 ensdf_260202/ensdf.059
-rw-rw-r-- 1 1224439 2023-12-01 ensdf_260202/ensdf.060
-rw-rw-r-- 1  980023 2023-12-01 ensdf_260202/ensdf.078
-rw-rw-r-- 1 1044725 2023-12-01 ensdf_260202/ensdf.083
-rw-rw-r-- 1 2236692 2023-12-01 ensdf_260202/ensdf.149
-rw-rw-r-- 1 1274044 2023-12-01 ensdf_260202/ensdf.159
-rw-rw-r-- 1 1406167 2023-12-01 ensdf_260202/ensdf.190
-rw-rw-r-- 1  406410 2023-12-01 ensdf_260202/ensdf.241
-rw-rw-r-- 1  150769 2023-12-01 ensdf_260202/ensdf.253
-rw-rw-r-- 1  191022 2023-12-01 ensdf_260202/ensdf.254
-rw-rw-r-- 1   23743 2023-12-01 ensdf_260202/ensdf.264
-rw-rw-r-- 1  959593 2023-10-01 ensdf_260202/ensdf.200
-rw-rw-r-- 1  314790 2023-10-01 ensdf_260202/ensdf.222
-rw-rw-r-- 1 2032529 2023-09-01 ensdf_260202/ensdf.167
-rw-rw-r-- 1  265058 2023-05-01 ensdf_260202/ensdf.245
-rw-rw-r-- 1  237926 2023-05-01 ensdf_260202/ensdf.251
-rw-rw-r-- 1 1187048 2023-03-01 ensdf_260202/ensdf.071
-rw-rw-r-- 1 2397797 2022-12-01 ensdf_260202/ensdf.100
-rw-rw-r-- 1 1460123 2022-12-01 ensdf_260202/ensdf.141
-rw-rw-r-- 1  715209 2022-12-01 ensdf_260202/ensdf.201
-rw-rw-r-- 1 1013888 2022-11-01 ensdf_260202/ensdf.024
-rw-rw-r-- 1  615315 2022-11-01 ensdf_260202/ensdf.242
-rw-rw-r-- 1  863823 2022-10-01 ensdf_260202/ensdf.231
-rw-rw-r-- 1 1582768 2022-09-01 ensdf_260202/ensdf.031
-rw-rw-r-- 1  777515 2022-09-01 ensdf_260202/ensdf.084
-rw-rw-r-- 1 1401636 2022-08-01 ensdf_260202/ensdf.132
-rw-rw-r-- 1  990629 2022-08-01 ensdf_260202/ensdf.134
-rw-rw-r-- 1  865162 2022-08-01 ensdf_260202/ensdf.207
-rw-rw-r-- 1 1339414 2022-07-01 ensdf_260202/ensdf.131
-rw-rw-r-- 1 1099980 2022-07-01 ensdf_260202/ensdf.135
-rw-rw-r-- 1 2247188 2022-07-01 ensdf_260202/ensdf.170
-rw-rw-r-- 1 1263931 2022-07-01 ensdf_260202/ensdf.176
-rw-rw-r-- 1 1810676 2022-07-01 ensdf_260202/ensdf.182
-rw-rw-r-- 1 1507972 2022-07-01 ensdf_260202/ensdf.186
-rw-rw-r-- 1  330588 2022-07-01 ensdf_260202/ensdf.225
-rw-rw-r-- 1 1522560 2022-06-01 ensdf_260202/ensdf.169
-rw-rw-r-- 1 1491877 2022-06-01 ensdf_260202/ensdf.208
-rw-rw-r-- 1  290906 2022-06-01 ensdf_260202/ensdf.215
-rw-rw-r-- 1   72998 2022-05-01 ensdf_260202/ensdf.003
-rw-rw-r-- 1  137435 2022-05-01 ensdf_260202/ensdf.006
-rw-rw-r-- 1  669766 2022-05-01 ensdf_260202/ensdf.012
-rw-rw-r-- 1  256706 2022-05-01 ensdf_260202/ensdf.014
-rw-rw-r-- 1  371299 2022-05-01 ensdf_260202/ensdf.018
